X32,tem_cov,mlst_cov,tem_cov_corrected
0eb633ad-7c42-49f1-8d77-dc26e1d0fa63,136.9,93.02857142857142,1.4715909090909092
0efc7b1e-fdd3-4c54-83b3-8acfe49c67f4,639.2,27.47142857142857,23.2678107124285
0f117678-c4fb-4bf5-8353-e8c3d5777d6f,78.7,40.214285714285715,1.9570159857904086
0f35ad2f-27be-49ac-ba95-f5ee58d5f645,337.2,89.47142857142858,3.7688008941401883
0f3a8c27-3590-4ee2-9551-b818deb55829,168.7,91.4,1.845733041575492
0f7cb97d-6ee7-46bd-add5-446a97f6b422,189.2,36.371428571428574,5.201885310290652
1083aa05-2f07-4c22-9184-9c8cdac5e321,75.1,33.614285714285714,2.2341691457713555
1088d896-99e3-41a9-97ea-cad622749474,193.1,18.87142857142857,10.232399697199092
10ee6c93-6c0a-48a2-aa11-c05ec1ec05ac,99.9,45.42857142857143,2.199056603773585
11c0ca61-3084-4173-b383-c168687a362e,578.7,18.585714285714285,31.13681783243659
11d92fa5-9fcb-4f9a-a1b4-6d81e2ad400b,150.3,80.24285714285715,1.873063913120883
121f3bfc-75d7-4e0a-8671-e89c3798f154,115.2,57.84285714285714,1.991602864904915
1266f7c3-0745-44db-afdc-f9b4f21a88d3,120.9,34.75714285714286,3.4784217016029593
12885be0-e7d8-4fb7-bab1-de366f8a2a15,132.6,52.457142857142856,2.5277777777777777
12c1b9c1-90fe-4af1-9e00-fef38d0d1669,132.9,46.471428571428575,2.8598217030433446
12cf0731-f4b8-4d9a-9bfe-40bb9a3eceea,104.9,36.628571428571426,2.8638845553822154
131e5e5f-9e96-4d4e-a0a0-fd3398f6e5c8,99.7,56.94285714285714,1.7508780732563973
134e3804-6600-4b91-ab59-5ccc36b172c7,98.4,47.75714285714286,2.0604247681723002
1353d1a9-5aa8-4b85-b00b-698fb4f88cbd,345.9,58.22857142857143,5.940382728164868
135e7616-54ba-4aa7-aebb-09003f5b54a6,192.3,34.67142857142857,5.546353522867738
138cf490-f020-4288-aed9-9e2908b27c3d,88,43.714285714285715,2.0130718954248366
13a4b49b-f57c-461a-9330-21d2a597eb54,86.3,42.31428571428572,2.039500337609723
13ecbd76-da32-4fc4-8d8d-ba85b71fd0a7,99.3,51.58571428571428,1.9249515369703685
14534de7-4a7b-469b-8451-5bda30ac96b6,85.4,39.84285714285714,2.143420580853353
14bf1a04-5376-4323-a26b-982e0a2a4a68,70.7,49.55714285714286,1.4266359181320265
14ca074a-80e2-4491-84fa-74ee2c670315,99.6,47.24285714285714,2.1082552162080437
16873c0d-5d78-4584-972f-95d635d15200,196.8,46.44285714285714,4.237465395262996
16b8b4dd-bc5e-4fb1-9291-1c3a1a0d5787,132,39,3.3846153846153846
16d44331-086e-4a5a-ade7-3a14d7bdcbcd,183.2,61.92857142857143,2.9582468281430216
17084f17-eede-4adc-a691-5446b4e459f5,119.9,46.58571428571429,2.5737503833180004
170a7599-23a8-4ba6-9563-61b79fc30c4e,916.9,43.31428571428572,21.16853562005277
1740edc5-76b3-4909-8677-c325b964d614,104.4,45.1,2.3148558758314857
17597a5b-feae-4bdc-a1db-4dac0b2c603c,405.5,31.942857142857143,12.694543828264758
175db4fe-65a1-403d-9829-ba79f4acde2b,690.9,23.02857142857143,30.001861042183624
17a333bf-81af-42f3-9220-30e63bd3d6c9,917.5,65.17142857142858,14.07825515124945
17c78ccb-8923-4504-b8f6-d5fd8b9fb1a4,92,46.15714285714286,1.993190962550294
17f8eda0-e9fb-4662-ba09-3ab7f7b65c61,860.8,50.714285714285715,16.973521126760563
1813544a-51fe-4908-acc5-1d893d149f61,274.9,62.02857142857143,4.431828650391524
182589b8-4c14-4420-95f2-c2f2e224ce30,565.8,41.25714285714286,13.713988919667589
184a6768-de51-4cf8-9020-66e3550a2bd4,164.9,89.25714285714285,1.8474711907810502
185e8999-6e7d-4222-8105-b993fe204dfe,93.4,33.971428571428575,2.7493692178301092
18944db2-5e97-4322-859c-ec29ea213dc2,193.5,105.21428571428572,1.8391038696537676
18f1e164-8efa-4a53-80d3-933330317637,151.3,24.557142857142857,6.161140197789413
18f603c4-62d1-460e-92c9-f7c5dc2da173,116.8,46.542857142857144,2.50951503990178
1945e7f4-6fb8-475d-83f7-b7797c17c515,112,53.871428571428574,2.079024131530098
198add03-e621-45b1-8caf-481ea2dcaaa4,66.4,41.75714285714286,1.590147109134451
19ac1ef4-26a2-4f4a-a587-aab58c10b3a6,74.6,37.08571428571429,2.0115562403697993
19b59042-86cc-4971-92ba-2cb3cc14d75f,76.4,61.75714285714286,1.2371038630580615
1a2635a8-a216-4766-a750-ff5d96a76466,443,101.15714285714286,4.379324954102528
1b06ceb4-031f-44da-927b-20e31889abbe,100.9,50.885714285714286,1.9828747894441325
1b55ac76-f4fa-4612-b00d-c91d9427faf0,122.2,56.357142857142854,2.1683143219264895
1b5e7e37-7f10-4d3f-a84d-1b2500bfcfb4,168.4,42.17142857142857,3.9932249322493227
1bc8ab59-3f2b-470f-84ac-c50fa1682136,77.9,30.7,2.5374592833876224
1bc952b3-000e-4555-94be-bd5a52d86f77,500.40000000000003,47.714285714285715,10.487425149700599
1c2a475f-944e-40b4-9540-9ad9fc777452,54,23.757142857142856,2.2730006013229107
1c9f6ed1-20ab-4c35-9c8c-dab6c3e5ba7c,63.6,49.32857142857143,1.2893136403127716
1cde82fa-5fa6-42c6-9819-75b87636f6fe,77,46.92857142857143,1.6407914764079148
1ceef0f1-fe05-4a23-bdc0-22aca386db89,99.6,48.34285714285714,2.0602836879432624
1d03a754-7f3a-4329-a30d-e2c131c172d1,119.8,52.27142857142857,2.2918830281497677
1d1eb0db-fc40-42b2-8432-51e10645cece,355,51.542857142857144,6.887472283813747
1d4ca1ea-a518-4ac4-8a40-fb430bf90abe,163.6,44.5,3.676404494382022
1d8bd4ba-914b-426d-994f-33de06bce224,63,38.48571428571429,1.6369710467706013
1d9542b2-cf4a-4d6e-9851-ed7dd38d0126,525.4,56.614285714285714,9.280343174362857
1db7a130-caae-4bdb-a835-417130f7bdf3,119,55.614285714285714,2.1397379912663754
1e08c582-2877-4270-b7b9-57e1c492c4a1,83.1,36.82857142857143,2.256400310318076
1e41113a-048a-4f7d-8948-8bb152dc8ae4,87.9,44.128571428571426,1.9919067659436713
1e6618a1-53d7-4cdb-9fc4-e70f4684406f,165.2,105.15714285714286,1.5709822035049585
1e805e34-e750-4b92-b475-7aee0df3eae5,91.9,38.65714285714286,2.377309682187731
1ea796dc-48bb-42ee-8f2b-06824c20a881,125.9,43,2.927906976744186
1f850b95-0ae7-42c3-af06-9b1131690dde,70.5,35.18571428571428,2.0036540803897687
1fec59fa-9760-422d-afb8-0317218e75e7,42.8,39.57142857142857,1.0815884476534297
2000e054-0287-4fc4-8eb1-2b1c9236338a,85.1,29.785714285714285,2.857074340527578
2048425c-9358-4983-923a-8dc8949e1f5e,129.9,74.38571428571429,1.746303053581717
20728cdb-7599-4c20-8aaa-9788572a8d82,70.8,37.028571428571425,1.9120370370370372
2094c45a-ad91-4ef9-b423-45c7507869bf,912.8,29.9,30.528428093645484
20b956a0-616b-4b15-b8a8-f8800b7c7a2c,254.3,30.557142857142857,8.322113136979898
210a940d-7002-4075-95eb-676cc83a2fc2,78.1,43.471428571428575,1.7965823200788693
212237af-ca83-46e6-9f2e-d6c211761dee,63.5,74.57142857142857,0.8515325670498084
21282296-078d-4afd-9784-3e1b4b94ee5c,66.1,51.142857142857146,1.292458100558659
212eb2a9-d013-4ca3-a0c1-40d6cc2e4848,168.8,48.114285714285714,3.5083135391923994
2165b46a-7ae4-4b06-896f-3209a2162dbc,57.3,47.55714285714286,1.2048663262240913
2190e4dd-5d2f-4c97-9fed-92607247fd90,101.4,29.642857142857142,3.4207228915662653
22a88629-a247-438f-8429-5abab374b68c,149.5,42.91428571428571,3.483688415446072
22db17c7-d0b6-4d4a-bfeb-4fc43fb1c870,476.4,50.42857142857143,9.447025495750708
22de8ee1-57d3-473d-ae87-52a897bc780a,169.5,54.02857142857143,3.1372289793759913
22ec1f35-5e14-4683-8355-6bf718f952b2,756.9000000000001,53.51428571428571,14.143886812600108
22efaed6-3a96-4257-8d9b-175ba90fdacb,100.2,89.44285714285715,1.120268327743172
22f36946-a53b-4ad8-b5ca-9246f8336b16,104.5,99.45714285714286,1.0507038207411663
23087e1c-a89f-4479-bd97-72f6a64a68ac,89,51.542857142857144,1.7267184035476717
231066cc-6eef-4d84-ad83-e47237c54599,100.3,23.914285714285715,4.194145758661888
236ea5ef-da75-4808-9af0-2290be2d4b2f,75.3,31.557142857142857,2.3861475780896333
23ada49d-5eb3-40b0-a860-f9becaa9b01a,108.3,48.47142857142857,2.2343059239610965
24552e7b-a24c-4e78-9873-f828a11fc111,875.8,84.01428571428572,10.424417616051691
2495349a-a7a7-44d0-8248-59217b9ccdfd,56.7,38.357142857142854,1.4782122905027935
251b4e7b-8938-4530-bd5e-98404fe1a576,178.8,42.285714285714285,4.228378378378379
253b8d49-97ec-484e-b790-8d5dc9a0c8d8,1676.1000000000001,103.22857142857143,16.236783836147247
25769f92-0939-4820-99a2-45bad11db27d,109.7,51.128571428571426,2.1455713886560495
25ab3532-2e70-44bc-8bb1-cca43e1ed9fb,97,39.05714285714286,2.4835405998536944
25bd9719-0055-44ad-a122-c490f08044b6,65.7,51.628571428571426,1.272551189817377
261017a0-0b63-433d-87ae-ee5f3e3e6056,82.6,38.72857142857143,2.132792327554408
2628e27f-ee9d-4775-8b4b-1b94ef7be6ee,499,35.48571428571429,14.061996779388084
266d8747-6f21-4e8d-80dd-0f0ab71537c0,75.3,51.3,1.4678362573099415
267d42ae-bbec-4a60-8c3a-c55d64484b64,158.1,56.457142857142856,2.8003542510121457
269b2d27-fe11-4411-99ae-ccf3e704c3f2,84,51.51428571428571,1.6306156405990018
269dfd37-b459-4f4a-b504-921f38270d68,436.2,69.84285714285714,6.24544896706893
27629192-2c4c-4969-9ca5-db30914d03ec,126.4,53.6,2.3582089552238807
27d1f6fc-76d4-4f88-9fd6-de1143045af7,84,40.528571428571425,2.0726119139936556
2834621c-ac9b-4def-a66b-2b60323a73e3,319.6,46.142857142857146,6.926315789473684
28c692c6-5512-4414-9d03-9663fb1a9c4d,78.6,70.94285714285715,1.1079339508658879
28cfd66c-4b98-4dd5-8f32-eabeef3fe2fb,127.7,58.628571428571426,2.1781189083820665
293df4d6-3962-4a9e-84d5-c0ca4d02430e,68.6,43.214285714285715,1.5874380165289255
29bcca51-bee9-47b3-92c6-595d05f8f14c,104.6,63.114285714285714,1.6573110004526934
2a06c84b-7b37-415f-9714-8d7e17b00cff,125.2,54.58571428571428,2.2936404082700865
2a12cc4d-c65b-4654-81a9-83a261004739,550.8,58.699999999999996,9.383304940374787
2a4e0255-16fe-4b3d-a0ed-61d2810a7941,231.1,86.22857142857143,2.680086149768058
2aaa96dd-e45e-4bf6-b907-92ac907d8f2c,1124.2,47.32857142857143,23.753093872623
2affa3a9-2768-4361-b279-9cb14f2c1822,132.5,48.871428571428574,2.7111955568547206
2b4ae1a8-5941-4e13-b788-b9f5aba7408e,78.1,36.92857142857143,2.114893617021276
2b69f649-d756-45a9-8f20-26d04fa9a275,67.3,44.542857142857144,1.5109044259140474
2b943914-08eb-42c6-a455-917ea155ed9b,813.5,47.68571428571428,17.059616536848413
2bca19f6-e0c3-44b9-8d8b-29a8fe8c5d7d,97.4,28.042857142857144,3.4732552215995924
2c11aa2e-b253-495a-aae7-8b3ca2de1872,85.4,46.385714285714286,1.8410840776101018
2c3735c9-10ec-44b3-94e5-93eec67c06bb,550.1,44.05714285714286,12.486057068741895
2c508326-ba04-43b8-9071-7fdb215270c1,148.6,34.542857142857144,4.301902398676592
2c5f7d71-bcf0-4ae1-b19d-5c41dbe8b356,95.5,38.22857142857143,2.4981315396113604
2d024f58-7218-4268-9ff5-320c7be62aaf,134,43.6,3.073394495412844
2d643cef-a5db-4f38-bf56-b50abcda6c91,861.9000000000001,59.95714285714286,14.375268048606147
2d6ad794-9668-4e98-b8b7-8009661f563f,359.5,90.1,3.9900110987791346
2da76a28-cf9e-4d9d-98fe-b16c2e9314f2,114.8,57.91428571428571,1.9822397631968427
2dcf5e1a-7cf5-4975-8087-2d9eb36d62af,167.5,59.08571428571429,2.8348646034816247
2e072381-61d9-47b6-8015-326545e7f009,96.3,53.714285714285715,1.7928191489361702
2e0a5390-0251-4add-ba6b-ecab76fe6f9f,42.8,33.52857142857143,1.2765232211333615
2e70232a-3bda-450d-8423-86f8f4c9e7ae,150.6,58.599999999999994,2.5699658703071675
2ead7237-ce0f-4c09-826b-cbd1d0a60bb0,114.4,42.471428571428575,2.693575512949882
2eb88fe5-82dc-4da8-a765-bc37703ed1ca,306.6,48.65714285714286,6.301233118027011
2eecae02-a749-4a34-83d4-33e9c2e74f3e,94.5,52.35714285714286,1.8049113233287857
2f323715-3e85-403f-8a6e-7eddb06d7539,857.6999999999999,47.957142857142856,17.884718498659517
2f4b606e-4bcf-4743-86a3-01e2c1b7e3de,70.6,35.44285714285714,1.9919387343812978
2f5b8a5c-ec5a-4142-8432-72400fcc499b,115,64.24285714285715,1.7900822770736045
2f875523-e063-49ee-9a4d-9c345a21e2a8,88.4,85.62857142857143,1.0323656990323657
2fc8a960-e94c-4472-a5ee-180f4f03f52c,163.5,44.471428571428575,3.676517828461291
2fe907a6-25cd-402c-bdab-17cb4bf72171,79.7,27.47142857142857,2.9011960478419136
30071b6c-8afb-42d5-ae09-e61b37b9e2b8,1912.7,38.65714285714286,49.478566149297855
30126538-40be-41f5-ba6d-7cf76083253a,121.4,114.6,1.0593368237347296
301379bd-0f06-4d6c-a88b-51ce4abefb46,87.3,53.42857142857143,1.6339572192513367
302015b9-e2b3-4c88-adc2-f89878c471a8,149.9,52.8,2.839015151515152
304334fd-505c-4c17-8a4c-f9a72f756b4b,83.8,52.7,1.5901328273244781
3094d1b8-67e3-4432-91ad-44c3008658e6,203.8,93.94285714285715,2.1694038929440387
309e85f9-35fc-4615-b115-97b37724384c,80.9,62.294642857142854,1.2986670488748748
30abf5d1-f4cd-4439-a0e8-8c2ad96f3467,274.8,109.4,2.5118829981718465
30d2a4f5-7ba8-475b-8010-1dec21a88074,753.5999999999999,48.67142857142857,15.483416495450541
313bde60-3d8b-4857-8e25-806fedde2867,284.7,124.75714285714285,2.2820336654070768
318b6399-c90e-4701-9961-5f6f5e8e7166,562.3,38.41428571428572,14.637783562662698
31a11469-d856-4066-9f78-1577a1c4ae74,69.1,49.885714285714286,1.3851660939289805
31eb2c10-20da-45f7-9a0c-4566001957ad,50.1,38.64285714285714,1.2964879852125695
321ef7fe-5846-4f4d-9318-52ae5b0b143c,561.9000000000001,37.94285714285714,14.809111445783135
32534dbe-3f9a-4247-993d-ef3211f58dbe,107.4,49.24285714285715,2.1810269799825934
32a875dc-9871-4220-869f-01f79b21cfd7,82.5,31.314285714285713,2.6345802919708032
32cf3c06-22a4-4d26-abf6-6444dad5070f,38.5,20.2,1.905940594059406
3378378c-c8b3-4339-ad5a-4d75f8a2aa5e,94.6,43.57142857142857,2.1711475409836067
337fca7b-e5f4-4ee8-bd3f-5b27cfd99042,142.5,24.771428571428572,5.752595155709343
33b99002-bea2-40fe-8491-ad466a1cf512,115.6,51.57142857142857,2.241551246537396
33d07f00-c220-4119-b168-2a8a78dc7859,147.5,43.957142857142856,3.3555411114722133
33de56ff-506f-4a39-97d8-da5ed37313f0,74.7,22.52857142857143,3.3157894736842106
345f7a9b-0303-49ce-9dd7-6ce33b868f8b,93,29.82857142857143,3.117816091954023
3487b9ad-9d51-40ce-8992-c70d8d15b3d2,57.7,44.67142857142857,1.2916533418612088
34987fb2-083b-4662-9c03-8c7ea70511e6,78.9,40.576190476190476,1.9444900833235537
34c13f56-0b63-4f08-b490-c3f24614e4e5,69.3,34.1,2.032258064516129
3503a750-54f1-48ce-bc9b-d6b3deba5d7b,1445.4,39.25714285714286,36.81877729257642
35cbd326-8c6b-447e-88fd-829981de5085,152.4,106.95714285714286,1.4248697742754108
3605755d-3ae8-42d1-9acd-44a8dcdbe51d,531.8,40.714285714285715,13.06175438596491
361b05d4-dcde-44f6-af85-24bb2c695313,123,49.68571428571428,2.4755606670500288
36b00ed8-c689-4a4f-a1b8-92b0d27ed8b9,80.2,40.971428571428575,1.9574616457461644
36b5bf64-8d64-409e-9f2f-b0cb59161cb9,108.2,43.214285714285715,2.503801652892562
36bb9b7a-0dba-4e94-8603-1f26847de8e7,70.2,58.77142857142857,1.1944579484686437
36c14d69-7bd8-468d-bd31-05d9eae146d6,475.9,84.14285714285714,5.655857385398981
3768afbe-a465-4c2f-b713-e5c6f3d7f484,92.6,45.55714285714286,2.0326121041078706
377cf2f4-f009-4ca1-be33-fef8776ae548,71.4,46.84285714285714,1.524245196706313
37ce6e04-01b1-4a88-b8e5-d23aeec6c232,84.9,25.814285714285713,3.2888765910348647
37ed5b52-ae19-4e1b-aab9-1c8e1ff092f3,90.7,46,1.9717391304347827
37f7568d-0eec-4081-8c96-7a9d42710390,208.3,48.3,4.312629399585922
38434407-fa5f-4296-99be-2750909179f9,69.7,46.22857142857143,1.5077255871446231
385683eb-156a-40bc-8119-f1acbf204a1b,119.6,39.08571428571429,3.0599415204678357
389ef33b-8677-40b6-b160-3102d31d3e2b,104,52.48571428571429,1.9814915623298857
38ba48de-56cb-47e4-a60a-c691d8afd247,60.9,48.142857142857146,1.2649851632047477
38eb91d0-ac20-401b-b3a0-9c1234692e0c,47.5,26.914285714285715,1.7648619957537155
39917b72-4e59-442d-9dfb-e7de9d397a24,124.7,35.857142857142854,3.4776892430278887
3a0cf476-8036-4ef1-aed3-3e6688ac585b,618.2,36.4,16.983516483516485
3a9b4d9d-13ff-4c02-aa84-b4127f0947fe,101.8,55.82857142857143,1.823439099283521
3ac597cd-1b67-4f2f-bce3-9e9a5fd1e706,110.8,54.27142857142857,2.0415898920768623
3ac8e22f-029f-47d8-bca9-06289da35550,70.4,41.97142857142857,1.677331518039483
3ace2797-1fa5-4c6d-990a-8aac23c9a112,62,23.32857142857143,2.657685241886099
3aee63d6-f29d-4c7e-994e-aa00b124627a,132.2,51.971428571428575,2.5437053326003296
3bba80a2-7cf5-4e21-abd9-99b361bd9733,67.8,35.51428571428571,1.9090909090909092
3bc22448-4e66-4fc0-864f-8942d1bf7986,71.6,39.98571428571429,1.7906395141121827
3bd5e2d8-b03c-4392-9371-c4e4b05592c7,56.4,41.67142857142857,1.353445320534796
3c0108d3-3203-4d59-8936-2a2c3162455c,141.8,40.785714285714285,3.476707530647986
3c079c92-435e-4f79-94d9-a9d651653283,63.3,27.900000000000002,2.268817204301075
3c4443cc-368b-4aa2-ae98-aa0c1c625016,101.3,50.91428571428571,1.989618406285073
3c5a16ed-d58a-4740-a961-4f50c2137808,245.8,93.98571428571428,2.6152910776713787
3c6a0c4f-f4c7-43c2-977a-65dd9c816dcd,84.8,29.3,2.89419795221843
3c8ed04b-7254-4c23-ad49-e5ce30403178,1367.1,57.457142857142856,23.793386374937842
3cd5eb82-82cf-487e-b896-b53e90df88a7,210.6,63.07142857142857,3.3390713476783693
3cf1e8c2-9049-4f50-b17e-4191e635a370,108.3,60.22857142857143,1.7981499051233396
3cfe8912-9a61-4f42-8842-c39208299a91,70.3,56.08571428571429,1.2534386143657665
3d06adba-9ec1-4fc6-b246-c58eb5569dfe,101.6,46.92857142857143,2.1649923896499237
3d136bca-4e5f-4214-a58c-c71620bb3f92,77.6,29.65714285714286,2.6165703275529864
3d256025-a3ac-4500-bf12-b4fde47040d7,1156.5,29.014285714285712,39.85967503692763
3d57cfb2-abdf-4944-b60f-e86927a91535,147,41.385714285714286,3.5519502934069727
3d5bc63a-8c51-4291-9986-5ef545fa874b,511.4,40.94285714285714,12.490579204466155
3da66e11-7893-4148-afad-f72b3340397d,88.8,48.128571428571426,1.8450578806767588
3da82086-e392-43eb-b203-0af59822f297,103.4,45.457142857142856,2.2746700188560656
3daa922d-4eba-4e23-b35f-8cbf830bda7f,105.8,72.98571428571428,1.449598747308671
3dede8b3-58b7-4d32-a4fe-d8ee061ec46f,118.6,44.42857142857143,2.6694533762057877
3e7e0845-fe8a-4314-8ab0-42cf3d96c283,1085.6,51.58571428571429,21.044585987261144
3ef7aa8c-5c22-4e5f-8490-7cf549b36dea,183,56.05714285714286,3.264525993883792
3f0c38b5-edaf-4bd2-98aa-997bb3e9e7ba,193,114.55714285714285,1.6847487217857589
3f526bac-f35d-475f-a4b2-e6811d922ba6,92.6,45.75714285714286,2.0237277552294723
3f7022a8-3944-4187-a4ff-0cb76691b49c,309.9,31.32857142857143,9.891928864569083
3fbc8a69-fd71-4f76-8790-cfeab97cfe3c,66.2,33.27142857142857,1.9896951481322456
405a27a0-fc9e-4706-ac4c-b7bd50193f6d,1074.7,50.114285714285714,21.444982896237175
407aa55b-8c0f-414e-b1b7-d58106bc819c,86.4,52.18571428571428,1.655625513276759
40ccd7ae-29f4-4e53-806d-067bb349e5b8,42.7,29,1.4724137931034484
41a5490b-c58b-432a-9da4-582af3bf4a24,768,44.7,17.181208053691275
42013221-1a92-42db-b5b9-9c06a7fc9551,143.8,55.24285714285714,2.6030514610809417
